,fra,eng,deu,ita,nld,spa,est,vnm,chn,jpn,rus,ara
Colon, : ,: ,: ,:,:,:,,:,:,:,:,:
Creampie,Tartes à la crème,Cream pies,Sahnetorte,Torte alla crema,Taarten,Tarta de crema,,Bánh kem,奶油派,クリームパイ,Кремовый пирог,�?طائر كريمة
Ninja,Ninja !,Ninja !,Ninja !,Ninja!,Ninja !,Ninja,,Ninja !,�?者 �?,�?�ん�?�ゃ !,�?индз�?,النينجا
MagicCards,Cartes magiques,Magic cards,Zauberkarten,Carte magiche,Magische kaarten,Tarjetas mágicas,,Những quân bài ma thuật,魔幻�?�,マジックカード,Магиче�?кие карты,اوراق سحرية
Blocks,Blocs,Blocks,Blocks,Blocchi,Blokken,Bloques,,Các hình khối,,ブロック,Блоки,د�?اتر
ScratchCard,Cartes à gratter,ScratchCards,Rubbellose,Gratta e vinci,Kraskaart,Tarjetas para raspar,,Thẻ cào,刮刮�?,スクラッ�?カード,Лотерейка,بطاقات للخدش
ColoredBubbles,Bulles colorées,Colored Bubbles,Farbige blasen,Bolle colorate,Kleur Bubbels,Burbujas de colores,,Bong bóng màu,多彩泡泡,�?��?�ょ�??�?��?��?,Цветные пузыри,�?قاعات ملونة
PortraitBubbles,Bulles portrait,Portrait Bubbles,Porträt Blasen,Bolle con ritratto,Foto Bubbels,Burbujas retrato,,Bong bóng có chân dung,肥皂泡,�?�ょ�?��?��?��?��?��?,Пузырьки �? картинками,�?قاعات
WhereIsTheAnimal,Où est cet animal ?,Where is this animal?,Wo ist dieses Tier?,Dov'è questo animale?,Waar is dit dier?,Donde está este animal?,,Con vật này ở đâu?,这个动物在哪？,�?��?��?��?��?��?��?�ドコ？,Где �?то животное?,اين هذا الحيوان؟
WhereIsTheColor,Où est cette couleur ?,Where is this color?,Wo ist die Farbe?,Dov'è questo colore?,Waar is deze kleur?,Donde ves este color?,,Màu này ở đâu?,这个颜色在哪？,�?��?��?��?�?�ドコ？,Где �?тот цвет?,اين هذا اللون؟
WhereIsIt,Où est-ce ?,Where is it ?,Wo ist es?,Dov'è?,Waar is het?,Donde está?,,Nó ở đâu?,它在哪？,�?�れ�?�ドコ？,Где �?то находит�?�??,اين هذا؟
StatsTitle,Statistiques,Statistics,Statistiken,Statistiche,Statistieken,Estadísticas,,Số liệu thống kê,统计,統計,Стати�?тика,احصائيات
Aver,Moyenne,Average,Durchschnitt,Media,Gemiddelde,Promedio,,Trung bình,平�?�值,平�?�,Средний показатель,معدل
Med,Médiane,Median,Median,Mediana,Mediaan,Mediana,,Giá trị giữa,中�?数,中央値,Медианное значение,متوسط
TotalLength,Temps de jeu actif,Total active playtime,Zeit auf dem Spiel,Tempo totale di gioco attivo,Totale actieve speeltijd,Tiempo activo de juego,,Tổng th�?i gian chơi,总游�?时间,�?��?�時間,Общее врем�? во�?произведени�?,زمن اللعب المقضى
Shoots,Tirs,Shoots,Schüsse,Tiri,Aantal hits,Tiros,,Lần bắn,射击,射撃,Вы�?трелы,رميات
BubbleShoot,Bulles éclatées,Burst bubbles,Zum Platzen gebrachte Blasen,Scoppia le bolle,Barst de bubbels,Burbujas reventadas,,Số bóng bắn vỡ,戳泡泡,,Шарики,�?قاعات ان�?جرت
HiddenItemsShoot,Images découvertes,Uncovered Images,Entdeckte Bilder,Immagini scoperte,Ontdek de prenten,Imagenes descubiertas,,Số hình đã mở,,,Стрел�?й в �?крытые предметы,الصور المكتش�?ة
